-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:113:13-60
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:112:13-62
manifest
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\206efa099b26bc14766f03227c786c01\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\206efa099b26bc14766f03227c786c01\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\test\.gradle\caches\transforms-2\files-2.1\81f3f2095ceb52c66e27636b1c3f379e\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] C:\Users\test\.gradle\caches\transforms-2\files-2.1\81f3f2095ceb52c66e27636b1c3f379e\jetified-fastscroll-0.2.5\AndroidManifest.xml:11:5-20
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:15:5-21:19
MERGED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:15:5-21:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3f00ccf3051cbc04728677573fe94772\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\3f00ccf3051cbc04728677573fe94772\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d61af9586aaecfa10bea14428e74598a\circleimageview-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d61af9586aaecfa10bea14428e74598a\circleimageview-3.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-analytics:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\451bf4b5d79e2e8438eefb91d1225c19\firebase-analytics-17.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\451bf4b5d79e2e8438eefb91d1225c19\firebase-analytics-17.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:18:5-24:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f5924625c2fef269f80412d44a43c4c3\play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f5924625c2fef269f80412d44a43c4c3\play-services-location-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\34920498e1d3903d39e736efe3cc8c4c\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\34920498e1d3903d39e736efe3cc8c4c\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\acf8963961f0774899c916e66ea1bea3\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\acf8963961f0774899c916e66ea1bea3\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7eb7c550683f086ba2977421f27933c5\Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.delight-im:Android-AdvancedWebView:v3.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7eb7c550683f086ba2977421f27933c5\Android-AdvancedWebView-v3.0.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bca83561fff78b4c897505cfd7032f4a\reactivenetwork-rx2-3.0.8\AndroidManifest.xml:14:5-20
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bca83561fff78b4c897505cfd7032f4a\reactivenetwork-rx2-3.0.8\AndroidManifest.xml:14:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:28:5-53:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d37d61e9211db3e4172e0865cfe12810\jetified-facebook-core-5.15.3\AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bfe128304fdb5eb587b73d65752189bc\play-services-measurement-sdk-17.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bfe128304fdb5eb587b73d65752189bc\play-services-measurement-sdk-17.2.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2f1fad4a2e7c196e75567005eb2c5e41\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2f1fad4a2e7c196e75567005eb2c5e41\play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2a7330e6ad667dc3f1b455a2b308eeff\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2a7330e6ad667dc3f1b455a2b308eeff\firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bae9d4474f950b5932bbd54d3abfeaaa\play-services-base-17.3.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bae9d4474f950b5932bbd54d3abfeaaa\play-services-base-17.3.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2caf0ffe51fa55951b6fd830cbf57705\firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2caf0ffe51fa55951b6fd830cbf57705\firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\570098b5833256c47ad3e5e4188af0b0\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\570098b5833256c47ad3e5e4188af0b0\firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1d2f5e6f8518dc6fce606d687571cf40\play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1d2f5e6f8518dc6fce606d687571cf40\play-services-tasks-17.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\93c94be192f64f416c0bfe86e823a290\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\93c94be192f64f416c0bfe86e823a290\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\27b4a87964375c5dd724d828bf9dbbf9\play-services-measurement-base-17.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\27b4a87964375c5dd724d828bf9dbbf9\play-services-measurement-base-17.2.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccc641969c9ea79a533c1c4ad450df11\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccc641969c9ea79a533c1c4ad450df11\play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7c6127cda0061ce477fdd986a45d121d\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7c6127cda0061ce477fdd986a45d121d\jetified-play-services-basement-17.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:11:5-16:19
MERGED from [com.github.VictorAlbertos:RxActivityResult:0.4.5-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eeca7423187aec58e4276f17c529f8ea\jetified-RxActivityResult-0.4.5-2.x\AndroidManifest.xml:11:5-16:19
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6600461e8ac5b8295f27ce55f679aa6a\jetified-rxpermissions-0.10.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.tbruyelle:rxpermissions:0.10.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6600461e8ac5b8295f27ce55f679aa6a\jetified-rxpermissions-0.10.2\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.3.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d3eb8a468b5c2724ae48e5ba780739d7\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d3eb8a468b5c2724ae48e5ba780739d7\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\6d95791c0900ec960f80e0a5185ed5ef\lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b2f4959aec607a91e6d0294ec15ec96c\jetified-transport-backend-cct-2.3.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\a1808d930a4a98f70ee0ae5e7610b595\jetified-transport-runtime-2.2.3\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\57c976ac93cc8f98f3f95da90bbf3879\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\57c976ac93cc8f98f3f95da90bbf3879\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7b2c19434ac0b5bea440ffafb44ac3d4\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\7b2c19434ac0b5bea440ffafb44ac3d4\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\642f693de51e759c981baef8c5dbeb75\crashlytics-core-2.7.0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\642f693de51e759c981baef8c5dbeb75\crashlytics-core-2.7.0\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\test\.gradle\caches\transforms-2\files-2.1\734b5ca500f2226d8375c68333a4da70\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] C:\Users\test\.gradle\caches\transforms-2\files-2.1\734b5ca500f2226d8375c68333a4da70\beta-1.2.10\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9d8faaf3f7d002b26b2895812f0ae81d\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] C:\Users\test\.gradle\caches\transforms-2\files-2.1\9d8faaf3f7d002b26b2895812f0ae81d\jetified-answers-1.4.7\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1295e4277a30c76319328d5427f27286\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1295e4277a30c76319328d5427f27286\fabric-1.4.8\AndroidManifest.xml:31:5-20
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42cf28c417c0455f57c49f77a1d7e1c8\library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\test\.gradle\caches\transforms-2\files-2.1\42cf28c417c0455f57c49f77a1d7e1c8\library-1.0.4\AndroidManifest.xml:5:5-19
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\70f3d0240a0c12bf3a87f7721551fb92\android-maps-utils-2.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\70f3d0240a0c12bf3a87f7721551fb92\android-maps-utils-2.0.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\dbe76d185d0453234ca720ecec423df9\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\dbe76d185d0453234ca720ecec423df9\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\75749503b8258c1629eb5718e2d3d1cc\library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\75749503b8258c1629eb5718e2d3d1cc\library-1.0.2\AndroidManifest.xml:5:5-6:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\c610f5274320ee12d902c09c91e743be\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\c610f5274320ee12d902c09c91e743be\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\d3eb8a468b5c2724ae48e5ba780739d7\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:17:9-41
	android:roundIcon
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:20:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:21:9-44
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:14:9-42
activity#com.Towrevo.ui.activity.Contact_form
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:22:9-71
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:22:19-59
activity#com.Towrevo.ui.activity.FullImageActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:24:9-67
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:24:19-64
activity#com.Towrevo.ui.activity.FaqsActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:25:9-62
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:25:19-59
activity#com.Towrevo.ui.activity.GetDirectionActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:26:9-70
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:26:19-67
activity#com.Towrevo.ui.activity.CompanyHomeActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:27:9-69
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:27:19-66
activity#com.Towrevo.ui.activity.LocationPickerActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:28:9-72
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:28:19-69
activity#com.Towrevo.ui.activity.CompanyEditProfileActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:29:9-76
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:29:19-73
activity#com.Towrevo.ui.activity.CustomerDetailActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:30:9-72
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:30:19-69
activity#com.Towrevo.ui.activity.CompanyRegisterationActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:31:9-78
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:31:19-75
activity#com.Towrevo.ui.activity.RegisterActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:32:9-66
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:32:19-63
activity#com.Towrevo.ui.cms.AboutUsActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:33:9-35:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:35:13-49
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:34:13-51
activity#com.Towrevo.ui.activity.ContactActivity
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:36:9-38:52
	android:screenOrientation
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:38:13-49
	android:name
